2026-07-16 23:43:54,158 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,158 - Client disconnected: duplex
2026-07-16 23:43:54,159 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,159 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,159 - Client disconnected: duplex
2026-07-16 23:43:54,159 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,159 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,159 - Client disconnected: duplex
2026-07-16 23:43:54,160 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,160 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,160 - Client disconnected: duplex
2026-07-16 23:43:54,160 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,160 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,160 - Client disconnected: duplex
2026-07-16 23:43:54,160 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,161 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,161 - Client disconnected: duplex
2026-07-16 23:43:54,161 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,161 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,161 - Client disconnected: duplex
2026-07-16 23:43:54,162 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,162 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,162 - Client disconnected: duplex
2026-07-16 23:43:54,162 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,162 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,163 - Client disconnected: duplex
2026-07-16 23:43:54,163 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,163 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,163 - Client disconnected: duplex
2026-07-16 23:43:54,163 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,163 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,164 - Client disconnected: duplex
2026-07-16 23:43:54,164 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,164 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,164 - Client disconnected: duplex
2026-07-16 23:43:54,164 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,164 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,165 - Client disconnected: duplex
2026-07-16 23:43:54,165 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,165 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,165 - Client disconnected: duplex
2026-07-16 23:43:54,165 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,165 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,166 - Client disconnected: duplex
2026-07-16 23:43:54,166 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,166 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,167 - Client disconnected: duplex
2026-07-16 23:43:54,167 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,167 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,167 - Client disconnected: duplex
2026-07-16 23:43:54,167 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,167 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,168 - Client disconnected: duplex
2026-07-16 23:43:54,168 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,168 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,168 - Client disconnected: duplex
2026-07-16 23:43:54,168 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,168 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,169 - Client disconnected: duplex
2026-07-16 23:43:54,169 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,169 - Client disconnected: duplex
2026-07-16 23:43:54,169 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,169 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,170 - Client disconnected: duplex
2026-07-16 23:43:54,170 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,170 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,170 - Client disconnected: duplex
2026-07-16 23:43:54,170 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,170 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,171 - Client disconnected: duplex
2026-07-16 23:43:54,171 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,171 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,171 - Client disconnected: duplex
2026-07-16 23:43:54,171 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,171 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,171 - Client disconnected: duplex
2026-07-16 23:43:54,172 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,172 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,172 - Client disconnected: duplex
2026-07-16 23:43:54,172 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,172 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,172 - Client disconnected: duplex
2026-07-16 23:43:54,172 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,172 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,173 - Client disconnected: duplex
2026-07-16 23:43:54,173 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,173 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,173 - Client disconnected: duplex
2026-07-16 23:43:54,173 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,173 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,174 - Client disconnected: duplex
2026-07-16 23:43:54,174 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,174 - Client disconnected: duplex
2026-07-16 23:43:54,174 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,174 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,174 - Client disconnected: duplex
2026-07-16 23:43:54,175 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,175 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,175 - Client disconnected: duplex
2026-07-16 23:43:54,175 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,175 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,175 - Client disconnected: duplex
2026-07-16 23:43:54,176 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,176 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,176 - Client disconnected: duplex
2026-07-16 23:43:54,176 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,176 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,176 - Client disconnected: duplex
2026-07-16 23:43:54,176 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,176 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,177 - Client disconnected: duplex
2026-07-16 23:43:54,177 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,177 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,177 - Client disconnected: duplex
2026-07-16 23:43:54,177 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,177 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,178 - Client disconnected: duplex
2026-07-16 23:43:54,178 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,178 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,178 - Client disconnected: duplex
2026-07-16 23:43:54,178 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,178 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,178 - Client disconnected: duplex
2026-07-16 23:43:54,179 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,179 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,179 - Client disconnected: duplex
2026-07-16 23:43:54,179 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,179 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,179 - Client disconnected: duplex
2026-07-16 23:43:54,179 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,180 - Client disconnected: duplex
2026-07-16 23:43:54,180 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,180 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,180 - Client disconnected: duplex
2026-07-16 23:43:54,180 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,180 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,181 - Client disconnected: duplex
2026-07-16 23:43:54,181 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,181 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,181 - Client disconnected: duplex
2026-07-16 23:43:54,181 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,181 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,182 - Client disconnected: duplex
2026-07-16 23:43:54,182 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,182 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,182 - Client disconnected: duplex
2026-07-16 23:43:54,182 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,182 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,183 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,183 - Client disconnected: duplex
2026-07-16 23:43:54,183 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,183 - Client disconnected: duplex
2026-07-16 23:43:54,183 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,184 - Client disconnected: duplex
2026-07-16 23:43:54,184 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,184 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,184 - Client disconnected: duplex
2026-07-16 23:43:54,184 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,184 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,185 - Client disconnected: duplex
2026-07-16 23:43:54,185 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,185 - Client disconnected: duplex
2026-07-16 23:43:54,185 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,185 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,186 - Client disconnected: duplex
2026-07-16 23:43:54,186 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,186 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,186 - Client disconnected: duplex
2026-07-16 23:43:54,186 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,186 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,186 - Client disconnected: duplex
2026-07-16 23:43:54,186 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,186 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,187 - Client disconnected: duplex
2026-07-16 23:43:54,187 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,187 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,187 - Client disconnected: duplex
2026-07-16 23:43:54,187 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,187 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,188 - Client disconnected: duplex
2026-07-16 23:43:54,188 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,188 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,188 - Client disconnected: duplex
2026-07-16 23:43:54,188 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,188 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,189 - Client disconnected: duplex
2026-07-16 23:43:54,189 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,189 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,189 - Client disconnected: duplex
2026-07-16 23:43:54,189 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,189 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,190 - Client disconnected: duplex
2026-07-16 23:43:54,190 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,190 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,190 - Client disconnected: duplex
2026-07-16 23:43:54,190 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,190 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,191 - Client disconnected: duplex
2026-07-16 23:43:54,191 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,191 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,191 - Client disconnected: duplex
2026-07-16 23:43:54,191 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,191 - Client disconnected: duplex
2026-07-16 23:43:54,191 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,191 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,192 - Client disconnected: duplex
2026-07-16 23:43:54,192 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,192 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,192 - Client disconnected: duplex
2026-07-16 23:43:54,192 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,192 - Client disconnected: duplex
2026-07-16 23:43:54,193 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,193 - Client disconnected: duplex
2026-07-16 23:43:54,193 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,193 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,193 - Client disconnected: duplex
2026-07-16 23:43:54,193 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,194 - Client disconnected: duplex
2026-07-16 23:43:54,194 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,194 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,194 - Client disconnected: duplex
2026-07-16 23:43:54,194 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,194 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,195 - Client disconnected: duplex
2026-07-16 23:43:54,195 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,195 - Client disconnected: duplex
2026-07-16 23:43:54,195 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,195 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,195 - Client disconnected: duplex
2026-07-16 23:43:54,196 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,196 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,196 - Client disconnected: duplex
2026-07-16 23:43:54,196 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,196 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,196 - Client disconnected: duplex
2026-07-16 23:43:54,196 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,196 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,197 - Client disconnected: duplex
2026-07-16 23:43:54,197 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,197 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,197 - Client disconnected: duplex
2026-07-16 23:43:54,197 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,197 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,198 - Client disconnected: duplex
2026-07-16 23:43:54,198 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,198 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,198 - Client disconnected: duplex
2026-07-16 23:43:54,198 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,198 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,198 - Client disconnected: duplex
2026-07-16 23:43:54,198 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,198 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,198 - Client disconnected: duplex
2026-07-16 23:43:54,198 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,198 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,199 - Client disconnected: duplex
2026-07-16 23:43:54,199 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,199 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,199 - Client disconnected: duplex
2026-07-16 23:43:54,199 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,199 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,200 - Client disconnected: duplex
2026-07-16 23:43:54,200 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,200 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,200 - Client disconnected: duplex
2026-07-16 23:43:54,200 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,200 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,201 - Client disconnected: duplex
2026-07-16 23:43:54,201 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,201 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,201 - Client disconnected: duplex
2026-07-16 23:43:54,201 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,201 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,201 - Client disconnected: duplex
2026-07-16 23:43:54,201 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,201 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,202 - Client disconnected: duplex
2026-07-16 23:43:54,202 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,202 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,202 - Client disconnected: duplex
2026-07-16 23:43:54,203 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,203 - Client disconnected: duplex
2026-07-16 23:43:54,203 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,203 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,203 - Client disconnected: duplex
2026-07-16 23:43:54,203 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,203 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,204 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,204 - Client disconnected: duplex
2026-07-16 23:43:54,204 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,204 - Client disconnected: duplex
2026-07-16 23:43:54,204 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,205 - Client disconnected: duplex
2026-07-16 23:43:54,205 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,205 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,205 - Client disconnected: duplex
2026-07-16 23:43:54,205 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,205 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,205 - Client disconnected: duplex
2026-07-16 23:43:54,206 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,206 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,206 - Client disconnected: duplex
2026-07-16 23:43:54,206 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,206 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,206 - Client disconnected: duplex
2026-07-16 23:43:54,207 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,207 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,207 - Client disconnected: duplex
2026-07-16 23:43:54,207 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,207 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,207 - Client disconnected: duplex
2026-07-16 23:43:54,207 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,207 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,208 - Client disconnected: duplex
2026-07-16 23:43:54,208 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,208 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,208 - Client disconnected: duplex
2026-07-16 23:43:54,208 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,209 - Client disconnected: duplex
2026-07-16 23:43:54,209 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,209 - Client disconnected: duplex
2026-07-16 23:43:54,209 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,209 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,209 - Client disconnected: duplex
2026-07-16 23:43:54,209 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,209 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,210 - Client disconnected: duplex
2026-07-16 23:43:54,210 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,210 - Client disconnected: duplex
2026-07-16 23:43:54,210 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,210 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,211 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,211 - Client disconnected: duplex
2026-07-16 23:43:54,211 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,211 - Client disconnected: duplex
2026-07-16 23:43:54,211 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,211 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,212 - Client disconnected: duplex
2026-07-16 23:43:54,212 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,212 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,212 - Client disconnected: duplex
2026-07-16 23:43:54,212 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,212 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,213 - Client disconnected: duplex
2026-07-16 23:43:54,213 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,213 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,213 - Client disconnected: duplex
2026-07-16 23:43:54,213 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,213 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,214 - Client disconnected: duplex
2026-07-16 23:43:54,214 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,214 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,214 - Client disconnected: duplex
2026-07-16 23:43:54,214 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,214 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,214 - Client disconnected: duplex
2026-07-16 23:43:54,214 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,214 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,214 - Client disconnected: duplex
2026-07-16 23:43:54,214 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,214 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,216 - Client disconnected: duplex
2026-07-16 23:43:54,216 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,216 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,216 - Client disconnected: duplex
2026-07-16 23:43:54,216 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,216 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,216 - Client disconnected: duplex
2026-07-16 23:43:54,216 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:54,216 - Client disconnected: duplex
2026-07-16 23:43:54,218 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,218 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,218 - Client disconnected: duplex
2026-07-16 23:43:54,218 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,218 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,218 - Client disconnected: duplex
2026-07-16 23:43:54,218 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,218 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,218 - Client disconnected: duplex
2026-07-16 23:43:54,218 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,218 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,219 - Client disconnected: duplex
2026-07-16 23:43:54,219 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,219 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,219 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,219 - Client disconnected: duplex
2026-07-16 23:43:54,219 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,221 - Client disconnected: duplex
2026-07-16 23:43:54,221 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,221 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,222 - Client disconnected: duplex
2026-07-16 23:43:54,222 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:54,222 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,222 - Client disconnected: duplex
2026-07-16 23:43:54,222 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:54,222 - Client duplex connected in duplex mode from 127.0.0.1
